stationCode,stationName,stationType,latitude,longitude,agencyName,state,district,majorBasin,tributary,dataAcquisitionMode,stationStatus,tehsil,block,village,datatype_code,description,data_value,data_time,unit,well_type,well_depth,well_aquifer_type
041cdbng,ADKASTHALA,Surface Water,12.675,75.115,CWC,Kerala,KASARAGOD,West flowing rivers from Tadri to Kanyakumari,Shiriya,Manual,Active,KASARAGOD,QOB,MANUAL-Observed Discharge 3,2.342,2025-01-03 08:00:00,m3/sec,,,,,
041cdbng,ADKASTHALA,Surface Water,12.675,75.115,CWC,Kerala,KASARAGOD,West flowing rivers from Tadri to Kanyakumari,Shiriya,Manual,Active,KASARAGOD,QOB,MANUAL-Observed Discharge 3,2.255,2025-01-01 08:00:00,m3/sec,,,,,
041cdbng,ADKASTHALA,Surface Water,12.675,75.115,CWC,Kerala,KASARAGOD,West flowing rivers from Tadri to Kanyakumari,Shiriya,Manual,Active,KASARAGOD,QOB,MANUAL-Observed Discharge 3,2.241,2025-01-02 08:00:00,m3/sec,,,,,
041cdbng,ADKASTHALA,Surface Water,12.675,75.115,CWC,Kerala,KASARAGOD,West flowing rivers from Tadri to Kanyakumari,Shiriya,Manual,Active,KASARAGOD,QOB,MANUAL-Observed Discharge 3,1.979,2025-01-11 08:00:00,m3/sec,,,,,
041cdbng,ADKASTHALA,Surface Water,12.675,75.115,CWC,Kerala,KASARAGOD,West flowing rivers from Tadri to Kanyakumari,Shiriya,Manual,Active,KASARAGOD,QOB,MANUAL-Observed Discharge 3,0.0,2025-01-12 08:00:00,m3/sec,,,,,
003-SWRDKOCHI,MUTHANKERA,Surface Water,11.8081,76.0842,CWC,Kerala,WAYANAD,Cauvery,Kabini,Telemetric,Active,Mananthavady,QOB,MANUAL-Observed Discharge 3,3.688,2025-02-27 09:00:00,m3/sec,,,,,
003-SWRDKOCHI,MUTHANKERA,Surface Water,11.8081,76.0842,CWC,Kerala,WAYANAD,Cauvery,Kabini,Telemetric,Active,Mananthavady,QOB,MANUAL-Observed Discharge 3,3.0855737,2025-03-01 09:00:00,m3/sec,,,,,
003-SWRDKOCHI,MUTHANKERA,Surface Water,11.8081,76.0842,CWC,Kerala,WAYANAD,Cauvery,Kabini,Telemetric,Active,Mananthavady,QOB,MANUAL-Observed Discharge 3,3.955,2025-02-01 09:00:00,m3/sec,,,,,
003-SWRDKOCHI,MUTHANKERA,Surface Water,11.8081,76.0842,CWC,Kerala,WAYANAD,Cauvery,Kabini,Telemetric,Active,Mananthavady,QOB,MANUAL-Observed Discharge 3,3.825,2025-02-03 09:00:00,m3/sec,,,,,
003-SWRDKOCHI,MUTHANKERA,Surface Water,11.8081,76.0842,CWC,Kerala,WAYANAD,Cauvery,Kabini,Telemetric,Active,Mananthavady,QOB,MANUAL-Observed Discharge 3,3.813,2025-02-04 09:00:00,m3/sec,,,,,
030-SWRDKOCHI,KOTTAPURAM,Surface Water,10.6778,76.2006,CWC,Kerala,THRISSUR,West flowing rivers from Tadri to Kanyakumari,Keecheri,Manual,Active,Thrissur,QOB,MANUAL-Observed Discharge 3,0.837,2025-01-03 08:00:00,m3/sec,,,,,
030-SWRDKOCHI,KOTTAPURAM,Surface Water,10.6778,76.2006,CWC,Kerala,THRISSUR,West flowing rivers from Tadri to Kanyakumari,Keecheri,Manual,Active,Thrissur,QOB,MANUAL-Observed Discharge 3,1.346,2025-01-04 08:00:00,m3/sec,,,,,
030-SWRDKOCHI,KOTTAPURAM,Surface Water,10.6778,76.2006,CWC,Kerala,THRISSUR,West flowing rivers from Tadri to Kanyakumari,Keecheri,Manual,Active,Thrissur,QOB,MANUAL-Observed Discharge 3,0.348,2025-01-06 08:00:00,m3/sec,,,,,
